Date,Confirmed,Deaths,Recovered
2020-11-12,70280,837,54551
2020-11-13,70714,843,54888
2020-11-14,71166,848,55239
2020-11-15,71341,850,55375
2020-11-16,71520,852,55514
2020-11-17,71622,853,55593
2020-11-18,71843,856,55765
2020-11-19,72110,859,55972
2020-11-20,72319,862,56134
2020-11-21,72566,865,56326
2020-11-22,73031,870,56687
2020-11-23,73327,874,56917
2020-11-24,73700,878,57206
2020-11-25,74188,884,57585
2020-11-26,74440,887,57781
2020-11-27,74673,890,57961
2020-11-28,74845,892,58095
2020-11-29,75295,897,58444
2020-11-30,75599,901,58680
2020-12-01,75942,905,58946
2020-12-02,76271,909,59202
2020-12-03,76645,913,59492
2020-12-04,77066,918,59819
2020-12-05,77213,920,59933
2020-12-06,77460,923,60125
2020-12-07,77904,928,60469
2020-12-08,78193,932,60694
2020-12-09,78386,934,60843
2020-12-10,78532,936,60957
2020-12-11,78782,939,61151
2020-12-12,78955,941,61285
2020-12-13,79191,944,61468
2020-12-14,79566,948,61759
2020-12-15,79964,953,62068
2020-12-16,80272,957,62307
2020-12-17,80469,959,62460
2020-12-18,80770,963,62694
2020-12-19,81262,968,63076
2020-12-20,81731,974,63440
2020-12-21,82183,979,63791
2020-12-22,82578,984,64097
2020-12-23,82774,986,64249
2020-12-24,82971,989,64402
2020-12-25,83372,994,64714
